2019-05-12 22:34:27.298018: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-12 22:34:27.322337: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3000000000 Hz
2019-05-12 22:34:27.322497: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5582b515cb30 executing computations on platform Host. Devices:
2019-05-12 22:34:27.322513: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /home/ckg/a3c/a3c.py:27: conv2d (from tensorflow.python.layers.convolutional) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.conv2d instead.
WARNING:tensorflow:From /home/ckg/anaconda3/envs/tensorflow-cpu/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/ckg/a3c/a3c.py:30: flatten (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.flatten instead.
WARNING:tensorflow:From /home/ckg/a3c/a3c.py:31: dense (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.dense instead.
WARNING:tensorflow:From /home/ckg/anaconda3/envs/tensorflow-cpu/lib/python3.6/site-packages/tensorflow/python/ops/losses/losses_impl.py:667: to_float (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /home/ckg/anaconda3/envs/tensorflow-cpu/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Agent(name=thread_2, episode=1, reward=-21.0, max_prob=0.3599671674373976)
Agent(name=thread_3, episode=77, reward=-21.0, max_prob=0.7215753299581996)
Agent(name=thread_2, episode=80, reward=-20.0, max_prob=0.7243145286332612)
Agent(name=thread_1, episode=77, reward=-19.0, max_prob=0.7139109670846983)
Agent(name=thread_0, episode=80, reward=-18.0, max_prob=0.6889026465088874)
Agent(name=thread_3, episode=78, reward=-18.0, max_prob=0.6934078439800729)
Agent(name=thread_1, episode=78, reward=-18.0, max_prob=0.6610071949685715)
Agent(name=thread_2, episode=81, reward=-17.0, max_prob=0.6738704574775696)
Agent(name=thread_0, episode=81, reward=-20.0, max_prob=0.641334546551584)
Agent(name=thread_1, episode=79, reward=-21.0, max_prob=0.6377761801684878)
Agent(name=thread_3, episode=79, reward=-18.0, max_prob=0.6424945862333945)
Agent(name=thread_2, episode=82, reward=-16.0, max_prob=0.638497207176948)
Agent(name=thread_0, episode=82, reward=-16.0, max_prob=0.6266045916426063)
Agent(name=thread_1, episode=80, reward=-20.0, max_prob=0.6285055012937805)
Agent(name=thread_3, episode=80, reward=-18.0, max_prob=0.6206462470948655)
Agent(name=thread_2, episode=83, reward=-17.0, max_prob=0.6185044720993118)
Agent(name=thread_1, episode=81, reward=-19.0, max_prob=0.6189131471957033)
Agent(name=thread_0, episode=83, reward=-17.0, max_prob=0.6221704539496171)
Agent(name=thread_3, episode=81, reward=-20.0, max_prob=0.6159826384405128)
Agent(name=thread_2, episode=84, reward=-17.0, max_prob=0.6127899470070417)
Agent(name=thread_0, episode=84, reward=-20.0, max_prob=0.6170053267677704)
Agent(name=thread_2, episode=85, reward=-20.0, max_prob=0.613809717912846)
Agent(name=thread_1, episode=82, reward=-20.0, max_prob=0.6279456000839551)
Agent(name=thread_3, episode=82, reward=-18.0, max_prob=0.6273837375747578)
Agent(name=thread_1, episode=83, reward=-20.0, max_prob=0.6144711349716698)
Agent(name=thread_0, episode=85, reward=-15.0, max_prob=0.6110108392839476)
Agent(name=thread_2, episode=86, reward=-19.0, max_prob=0.6215001786794062)
Agent(name=thread_3, episode=83, reward=-18.0, max_prob=0.6120255391683757)
Agent(name=thread_1, episode=84, reward=-20.0, max_prob=0.6397345644357706)
Agent(name=thread_2, episode=87, reward=-17.0, max_prob=0.6431664444830891)
Agent(name=thread_3, episode=84, reward=-15.0, max_prob=0.6492143925437747)
Agent(name=thread_0, episode=86, reward=-17.0, max_prob=0.6444449648358975)
Agent(name=thread_3, episode=85, reward=-20.0, max_prob=0.6423676853672253)
Agent(name=thread_1, episode=85, reward=-18.0, max_prob=0.6498750155148283)
Agent(name=thread_0, episode=87, reward=-18.0, max_prob=0.6340592059553886)
Agent(name=thread_2, episode=88, reward=-13.0, max_prob=0.6335118600647929)
Agent(name=thread_3, episode=86, reward=-18.0, max_prob=0.6430507160023821)
Agent(name=thread_1, episode=86, reward=-16.0, max_prob=0.6269322164751525)
Agent(name=thread_0, episode=88, reward=-18.0, max_prob=0.6339059468039788)
Agent(name=thread_2, episode=89, reward=-15.0, max_prob=0.6283474434323671)
Agent(name=thread_3, episode=87, reward=-19.0, max_prob=0.6322581927879997)
Agent(name=thread_1, episode=87, reward=-14.0, max_prob=0.6130993326136995)
Agent(name=thread_0, episode=89, reward=-17.0, max_prob=0.6327828465728413)
Agent(name=thread_2, episode=90, reward=-18.0, max_prob=0.6309714508544542)
Agent(name=thread_3, episode=88, reward=-18.0, max_prob=0.618878654787385)
Agent(name=thread_0, episode=90, reward=-20.0, max_prob=0.6118111487586714)
Agent(name=thread_2, episode=91, reward=-21.0, max_prob=0.6175719992706346)
Agent(name=thread_1, episode=88, reward=-18.0, max_prob=0.6097397279838859)
Agent(name=thread_3, episode=89, reward=-17.0, max_prob=0.6203650781906059)
Agent(name=thread_1, episode=89, reward=-21.0, max_prob=0.6350190393293325)
Agent(name=thread_0, episode=91, reward=-16.0, max_prob=0.6411450781318465)
Agent(name=thread_2, episode=92, reward=-17.0, max_prob=0.6408715375990715)
Agent(name=thread_3, episode=90, reward=-19.0, max_prob=0.6451863075391974)
Agent(name=thread_0, episode=92, reward=-19.0, max_prob=0.6298476708439155)
Agent(name=thread_2, episode=93, reward=-17.0, max_prob=0.6318751825440918)
Agent(name=thread_1, episode=90, reward=-17.0, max_prob=0.6315123316023803)
Agent(name=thread_3, episode=91, reward=-21.0, max_prob=0.6316625784759095)
Agent(name=thread_0, episode=93, reward=-19.0, max_prob=0.6310704614291476)
Agent(name=thread_1, episode=91, reward=-18.0, max_prob=0.6181717743788744)
Agent(name=thread_2, episode=94, reward=-16.0, max_prob=0.6179777113441935)
Agent(name=thread_3, episode=92, reward=-14.0, max_prob=0.6174380963000924)
Agent(name=thread_1, episode=92, reward=-20.0, max_prob=0.6633872693346017)
Agent(name=thread_0, episode=94, reward=-20.0, max_prob=0.652280400405007)
Agent(name=thread_2, episode=95, reward=-20.0, max_prob=0.6759314567239258)
Agent(name=thread_3, episode=93, reward=-19.0, max_prob=0.6953209633025766)
Agent(name=thread_0, episode=95, reward=-19.0, max_prob=0.6736444475289002)
Agent(name=thread_1, episode=93, reward=-15.0, max_prob=0.6712818002731931)
Agent(name=thread_2, episode=96, reward=-16.0, max_prob=0.6636748088107182)
Agent(name=thread_3, episode=94, reward=-18.0, max_prob=0.6187426468889443)
Agent(name=thread_1, episode=94, reward=-17.0, max_prob=0.6113743945906058)
Agent(name=thread_0, episode=96, reward=-20.0, max_prob=0.6188853557811912)
Agent(name=thread_2, episode=97, reward=-18.0, max_prob=0.6246720254421234)
Agent(name=thread_3, episode=95, reward=-18.0, max_prob=0.6440665062899237)
Agent(name=thread_1, episode=95, reward=-20.0, max_prob=0.6652179354855388)
Agent(name=thread_0, episode=97, reward=-16.0, max_prob=0.650692614597944)
Agent(name=thread_2, episode=98, reward=-17.0, max_prob=0.6563752007120973)
Agent(name=thread_3, episode=96, reward=-18.0, max_prob=0.6484241180211816)
Agent(name=thread_1, episode=96, reward=-20.0, max_prob=0.6521207965377022)
Agent(name=thread_0, episode=98, reward=-15.0, max_prob=0.638336113231332)
Agent(name=thread_2, episode=99, reward=-18.0, max_prob=0.6414939350444296)
Agent(name=thread_3, episode=97, reward=-15.0, max_prob=0.6406291202638494)
Agent(name=thread_1, episode=97, reward=-20.0, max_prob=0.6455431687517642)
Agent(name=thread_0, episode=99, reward=-17.0, max_prob=0.6488822573650836)
Agent(name=thread_2, episode=100, reward=-15.0, max_prob=0.6461508422906515)
Agent(name=thread_3, episode=98, reward=-20.0, max_prob=0.6645648047211058)
Agent(name=thread_1, episode=98, reward=-18.0, max_prob=0.6657227964926837)
Agent(name=thread_0, episode=100, reward=-18.0, max_prob=0.6576899588387809)
Agent(name=thread_2, episode=101, reward=-20.0, max_prob=0.6635583474150265)
Agent(name=thread_1, episode=99, reward=-17.0, max_prob=0.6542128262490425)
Agent(name=thread_3, episode=99, reward=-18.0, max_prob=0.6588936100816243)
Agent(name=thread_0, episode=101, reward=-19.0, max_prob=0.650126579274386)
Agent(name=thread_2, episode=102, reward=-21.0, max_prob=0.6455068254301034)
Agent(name=thread_3, episode=100, reward=-16.0, max_prob=0.6282712040063403)
Agent(name=thread_1, episode=100, reward=-19.0, max_prob=0.6314946030821258)
Agent(name=thread_0, episode=102, reward=-21.0, max_prob=0.641507134457265)
Agent(name=thread_2, episode=103, reward=-12.0, max_prob=0.6333223819825138)
Agent(name=thread_1, episode=101, reward=-20.0, max_prob=0.643924532416902)
Agent(name=thread_3, episode=101, reward=-17.0, max_prob=0.63212298527616)
Agent(name=thread_0, episode=103, reward=-15.0, max_prob=0.6336074482814336)
Agent(name=thread_2, episode=104, reward=-19.0, max_prob=0.6359827981594224)
Agent(name=thread_1, episode=102, reward=-19.0, max_prob=0.6315269525448481)
Agent(name=thread_3, episode=102, reward=-19.0, max_prob=0.6251214937278436)
Agent(name=thread_0, episode=104, reward=-18.0, max_prob=0.6245744386672819)
Agent(name=thread_2, episode=105, reward=-18.0, max_prob=0.6180767542026604)
Agent(name=thread_1, episode=103, reward=-18.0, max_prob=0.6241981005893269)
Agent(name=thread_3, episode=103, reward=-17.0, max_prob=0.6122562725568178)
Agent(name=thread_0, episode=105, reward=-17.0, max_prob=0.6369201117577439)
Agent(name=thread_2, episode=106, reward=-19.0, max_prob=0.6267372337165059)
Agent(name=thread_3, episode=104, reward=-17.0, max_prob=0.6178776273732903)
Agent(name=thread_1, episode=104, reward=-17.0, max_prob=0.6123146785530326)
Agent(name=thread_0, episode=106, reward=-19.0, max_prob=0.6164929594550961)
Agent(name=thread_2, episode=107, reward=-20.0, max_prob=0.6483920273202477)
Agent(name=thread_3, episode=105, reward=-18.0, max_prob=0.6387152067351424)
Agent(name=thread_1, episode=105, reward=-18.0, max_prob=0.6345876662630875)
Agent(name=thread_0, episode=107, reward=-15.0, max_prob=0.6365173261361433)
Agent(name=thread_2, episode=108, reward=-16.0, max_prob=0.6195007853535576)
Agent(name=thread_3, episode=106, reward=-18.0, max_prob=0.6237054448226577)
Agent(name=thread_1, episode=106, reward=-16.0, max_prob=0.6137172581409693)
Agent(name=thread_0, episode=108, reward=-17.0, max_prob=0.6147042146539377)
Agent(name=thread_2, episode=109, reward=-17.0, max_prob=0.642188574991147)
Agent(name=thread_3, episode=107, reward=-19.0, max_prob=0.6329153696028748)
Agent(name=thread_0, episode=109, reward=-18.0, max_prob=0.6707307673505439)
Agent(name=thread_1, episode=107, reward=-19.0, max_prob=0.6463453585564778)
Agent(name=thread_2, episode=110, reward=-18.0, max_prob=0.6674761837995131)
Agent(name=thread_3, episode=108, reward=-18.0, max_prob=0.6749282435253154)
Agent(name=thread_0, episode=110, reward=-19.0, max_prob=0.6708527220651289)
Agent(name=thread_1, episode=108, reward=-15.0, max_prob=0.6676139892775408)
Agent(name=thread_3, episode=109, reward=-16.0, max_prob=0.6386677397000566)
Agent(name=thread_2, episode=111, reward=-18.0, max_prob=0.6392680436600473)
Agent(name=thread_0, episode=111, reward=-20.0, max_prob=0.6455770476718294)
Agent(name=thread_1, episode=109, reward=-20.0, max_prob=0.644795479395447)
Agent(name=thread_3, episode=110, reward=-15.0, max_prob=0.6213973196514609)
Agent(name=thread_0, episode=112, reward=-20.0, max_prob=0.6272603628181276)
Agent(name=thread_1, episode=110, reward=-17.0, max_prob=0.6205614788925706)
Agent(name=thread_2, episode=112, reward=-18.0, max_prob=0.6283456178878564)
Agent(name=thread_3, episode=111, reward=-16.0, max_prob=0.5856299694436823)
Agent(name=thread_0, episode=113, reward=-16.0, max_prob=0.5852639119012788)
Agent(name=thread_1, episode=111, reward=-16.0, max_prob=0.584961300542645)
Agent(name=thread_2, episode=113, reward=-16.0, max_prob=0.5909740287611921)
Agent(name=thread_3, episode=112, reward=-17.0, max_prob=0.617231570480292)
Agent(name=thread_0, episode=114, reward=-18.0, max_prob=0.6222848516194711)
Agent(name=thread_1, episode=112, reward=-15.0, max_prob=0.6153993284280697)
Agent(name=thread_2, episode=114, reward=-13.0, max_prob=0.6158973583403755)
Agent(name=thread_0, episode=115, reward=-16.0, max_prob=0.6305185600313181)
Agent(name=thread_3, episode=113, reward=-15.0, max_prob=0.6180261800959934)
Agent(name=thread_1, episode=113, reward=-15.0, max_prob=0.6304780967390308)
Agent(name=thread_2, episode=115, reward=-13.0, max_prob=0.6225109644629913)
Agent(name=thread_1, episode=114, reward=-15.0, max_prob=0.6215508555456876)
Agent(name=thread_3, episode=114, reward=-18.0, max_prob=0.6285727961252489)
Agent(name=thread_0, episode=116, reward=-18.0, max_prob=0.6275823139598449)
Agent(name=thread_2, episode=116, reward=-14.0, max_prob=0.6333851499089486)
Agent(name=thread_0, episode=117, reward=-15.0, max_prob=0.627692575654063)
Agent(name=thread_2, episode=117, reward=-20.0, max_prob=0.6467395545783449)
Agent(name=thread_1, episode=115, reward=-14.0, max_prob=0.6347871560167168)
Agent(name=thread_3, episode=115, reward=-17.0, max_prob=0.6343148026252953)
Agent(name=thread_0, episode=118, reward=-13.0, max_prob=0.6263937208117271)
Agent(name=thread_1, episode=116, reward=-19.0, max_prob=0.6427441796227747)
Agent(name=thread_2, episode=118, reward=-13.0, max_prob=0.613331809314763)
Agent(name=thread_3, episode=116, reward=-12.0, max_prob=0.6183391643865076)
Agent(name=thread_1, episode=117, reward=-17.0, max_prob=0.6195971345854591)
Agent(name=thread_2, episode=119, reward=-17.0, max_prob=0.6219954051873059)
Agent(name=thread_0, episode=119, reward=-18.0, max_prob=0.6230123961938602)
Agent(name=thread_3, episode=117, reward=-15.0, max_prob=0.6159160886534045)
Agent(name=thread_1, episode=118, reward=-17.0, max_prob=0.61927277349542)
Agent(name=thread_2, episode=120, reward=-19.0, max_prob=0.6263727983669692)
Agent(name=thread_0, episode=120, reward=-19.0, max_prob=0.6224960888534647)
Agent(name=thread_3, episode=118, reward=-14.0, max_prob=0.6155235475968107)
Agent(name=thread_1, episode=119, reward=-11.0, max_prob=0.6171923578727858)
Agent(name=thread_2, episode=121, reward=-16.0, max_prob=0.614168569127267)
Agent(name=thread_0, episode=121, reward=-16.0, max_prob=0.6242006521631865)
Agent(name=thread_3, episode=119, reward=-19.0, max_prob=0.6284271321125349)
Agent(name=thread_1, episode=120, reward=-16.0, max_prob=0.603080151041004)
Agent(name=thread_0, episode=122, reward=-15.0, max_prob=0.6106003268856626)
Agent(name=thread_2, episode=122, reward=-13.0, max_prob=0.6039545464067282)
Agent(name=thread_3, episode=120, reward=-16.0, max_prob=0.60374103548176)
Agent(name=thread_1, episode=121, reward=-18.0, max_prob=0.6166904215187046)
Agent(name=thread_2, episode=123, reward=-19.0, max_prob=0.616629227716886)
Agent(name=thread_0, episode=123, reward=-17.0, max_prob=0.614077302623702)
Agent(name=thread_3, episode=121, reward=-19.0, max_prob=0.6224605431253415)
Agent(name=thread_1, episode=122, reward=-17.0, max_prob=0.6385816446976506)
Agent(name=thread_2, episode=124, reward=-18.0, max_prob=0.638395750839296)
Agent(name=thread_3, episode=122, reward=-17.0, max_prob=0.6371309065395477)
Agent(name=thread_0, episode=124, reward=-15.0, max_prob=0.6343914682246682)
Agent(name=thread_1, episode=123, reward=-19.0, max_prob=0.6316782874289543)
Agent(name=thread_2, episode=125, reward=-19.0, max_prob=0.6253606620444754)
Agent(name=thread_3, episode=123, reward=-18.0, max_prob=0.6251583196222782)
Agent(name=thread_0, episode=125, reward=-15.0, max_prob=0.6336907772209244)
Agent(name=thread_1, episode=124, reward=-16.0, max_prob=0.6221837480248454)
Agent(name=thread_2, episode=126, reward=-13.0, max_prob=0.6228747801705045)
Agent(name=thread_3, episode=124, reward=-15.0, max_prob=0.6082214900004433)
Agent(name=thread_0, episode=126, reward=-15.0, max_prob=0.611867859450161)
Agent(name=thread_1, episode=125, reward=-18.0, max_prob=0.6030237229983593)
Agent(name=thread_3, episode=125, reward=-16.0, max_prob=0.6007982132643575)
Agent(name=thread_2, episode=127, reward=-13.0, max_prob=0.5955313585829316)
Agent(name=thread_0, episode=127, reward=-16.0, max_prob=0.6045666568809085)
Agent(name=thread_1, episode=126, reward=-16.0, max_prob=0.5965106543710236)
Agent(name=thread_2, episode=128, reward=-16.0, max_prob=0.6053433278258956)
Agent(name=thread_3, episode=126, reward=-11.0, max_prob=0.6079155579459348)
Agent(name=thread_0, episode=128, reward=-16.0, max_prob=0.6064217185088404)
Agent(name=thread_1, episode=127, reward=-17.0, max_prob=0.614114344591558)
Agent(name=thread_3, episode=127, reward=-12.0, max_prob=0.6255026997073696)
Agent(name=thread_2, episode=129, reward=-19.0, max_prob=0.6137054079926019)
Agent(name=thread_0, episode=129, reward=-12.0, max_prob=0.6187730735933519)
Agent(name=thread_1, episode=128, reward=-15.0, max_prob=0.6115412059205931)
Agent(name=thread_3, episode=128, reward=-15.0, max_prob=0.6127340494308293)
Agent(name=thread_0, episode=130, reward=-20.0, max_prob=0.6238725679767835)
Agent(name=thread_2, episode=130, reward=-10.0, max_prob=0.6149241035177364)
Agent(name=thread_1, episode=129, reward=-11.0, max_prob=0.605241993648474)
Agent(name=thread_3, episode=129, reward=-16.0, max_prob=0.6095036262217157)
Agent(name=thread_2, episode=131, reward=-18.0, max_prob=0.598386464002301)
Agent(name=thread_0, episode=131, reward=-11.0, max_prob=0.5988129314592884)
Agent(name=thread_1, episode=130, reward=-17.0, max_prob=0.6002568858694686)
Agent(name=thread_3, episode=130, reward=-14.0, max_prob=0.6092322493530852)
Agent(name=thread_0, episode=132, reward=-15.0, max_prob=0.6180560406727711)
Agent(name=thread_2, episode=132, reward=-14.0, max_prob=0.607368021922953)
Agent(name=thread_1, episode=131, reward=-14.0, max_prob=0.6023046708273181)
Agent(name=thread_3, episode=131, reward=-13.0, max_prob=0.5979985755830435)
Agent(name=thread_0, episode=133, reward=-16.0, max_prob=0.6056824789678588)
Agent(name=thread_2, episode=133, reward=-17.0, max_prob=0.5942670729817122)
Agent(name=thread_1, episode=132, reward=-17.0, max_prob=0.6057197552023966)
Agent(name=thread_3, episode=132, reward=-16.0, max_prob=0.5906156662879035)
Agent(name=thread_2, episode=134, reward=-18.0, max_prob=0.6029880395340039)
Agent(name=thread_1, episode=133, reward=-18.0, max_prob=0.6049554855776443)
Agent(name=thread_0, episode=134, reward=-12.0, max_prob=0.5970645606747083)
Agent(name=thread_2, episode=135, reward=-12.0, max_prob=0.5999740692864008)
Agent(name=thread_3, episode=133, reward=-12.0, max_prob=0.5941724536383933)
Agent(name=thread_1, episode=134, reward=-17.0, max_prob=0.600428133990524)
Agent(name=thread_0, episode=135, reward=-14.0, max_prob=0.6011927580199137)
Agent(name=thread_1, episode=135, reward=-16.0, max_prob=0.6118659571282644)
Agent(name=thread_2, episode=136, reward=-8.0, max_prob=0.5997990461639754)
Agent(name=thread_3, episode=134, reward=-11.0, max_prob=0.6084886347293053)
Agent(name=thread_0, episode=136, reward=-18.0, max_prob=0.615615071692917)
Agent(name=thread_1, episode=136, reward=-18.0, max_prob=0.6094466147530937)
Agent(name=thread_3, episode=135, reward=-17.0, max_prob=0.6025180811209363)
Agent(name=thread_2, episode=137, reward=-15.0, max_prob=0.6007420758410789)
Agent(name=thread_0, episode=137, reward=-12.0, max_prob=0.5947177719842144)
Agent(name=thread_2, episode=138, reward=-18.0, max_prob=0.5840297949659511)
Agent(name=thread_1, episode=137, reward=-16.0, max_prob=0.5884636915958764)
Agent(name=thread_3, episode=136, reward=-15.0, max_prob=0.5876698422084023)
Agent(name=thread_0, episode=138, reward=-14.0, max_prob=0.5812466126133012)
Agent(name=thread_2, episode=139, reward=-11.0, max_prob=0.601368711587578)
Agent(name=thread_0, episode=139, reward=-17.0, max_prob=0.6127964062291192)
Agent(name=thread_1, episode=138, reward=-16.0, max_prob=0.6009375582109031)
Agent(name=thread_3, episode=137, reward=-10.0, max_prob=0.5944070471848314)
Agent(name=thread_2, episode=140, reward=-17.0, max_prob=0.6246866383814806)
Agent(name=thread_0, episode=140, reward=-19.0, max_prob=0.6288944208570261)
Agent(name=thread_1, episode=139, reward=-15.0, max_prob=0.6223176283145769)
Agent(name=thread_3, episode=138, reward=-12.0, max_prob=0.6277149516353437)
Agent(name=thread_0, episode=141, reward=-18.0, max_prob=0.6278583789686357)
Agent(name=thread_2, episode=141, reward=-11.0, max_prob=0.6249537438169981)
Agent(name=thread_1, episode=140, reward=-19.0, max_prob=0.6260193853578718)
Agent(name=thread_3, episode=139, reward=-13.0, max_prob=0.6280015769677585)
Agent(name=thread_2, episode=142, reward=-16.0, max_prob=0.6316586182934933)
Agent(name=thread_0, episode=142, reward=-14.0, max_prob=0.6423317532963702)
Agent(name=thread_1, episode=141, reward=-17.0, max_prob=0.630540936343557)
Agent(name=thread_3, episode=140, reward=-16.0, max_prob=0.6323459101804331)
Agent(name=thread_2, episode=143, reward=-11.0, max_prob=0.6246110476816262)
Agent(name=thread_0, episode=143, reward=-14.0, max_prob=0.6238960729048656)
Agent(name=thread_1, episode=142, reward=-17.0, max_prob=0.626845738022263)
Agent(name=thread_3, episode=141, reward=-19.0, max_prob=0.6256512667626651)
Agent(name=thread_2, episode=144, reward=-20.0, max_prob=0.625894348008292)
Agent(name=thread_1, episode=143, reward=-17.0, max_prob=0.6216826913171046)
Agent(name=thread_0, episode=144, reward=-14.0, max_prob=0.6188428592431434)
Agent(name=thread_3, episode=142, reward=-13.0, max_prob=0.5985185006348618)
Agent(name=thread_1, episode=144, reward=-18.0, max_prob=0.5923168780316338)
Agent(name=thread_2, episode=145, reward=-14.0, max_prob=0.5847883137858121)
Agent(name=thread_0, episode=145, reward=-17.0, max_prob=0.5813962924491228)
Agent(name=thread_3, episode=143, reward=-17.0, max_prob=0.5769855859807901)
Agent(name=thread_1, episode=145, reward=-17.0, max_prob=0.5887400603193205)
Agent(name=thread_0, episode=146, reward=-13.0, max_prob=0.5888414301799011)
Agent(name=thread_2, episode=146, reward=-12.0, max_prob=0.5924846508776336)
Agent(name=thread_3, episode=144, reward=-18.0, max_prob=0.5931952600609)
Agent(name=thread_0, episode=147, reward=-16.0, max_prob=0.5909056250495972)
Agent(name=thread_2, episode=147, reward=-15.0, max_prob=0.5951948184986784)
Agent(name=thread_1, episode=146, reward=-11.0, max_prob=0.5900434407333133)
Agent(name=thread_3, episode=145, reward=-10.0, max_prob=0.581889626079535)
Agent(name=thread_1, episode=147, reward=-18.0, max_prob=0.5897460982862197)
Agent(name=thread_2, episode=148, reward=-19.0, max_prob=0.586245283743791)
Agent(name=thread_0, episode=148, reward=-8.0, max_prob=0.5744133961568783)
Agent(name=thread_3, episode=146, reward=-17.0, max_prob=0.5862589863167977)
Agent(name=thread_1, episode=148, reward=-17.0, max_prob=0.5865608924518366)
